Time,Degree,Velocity,Upper_Clutch,Nether_Clutch
4126.59,-38.70,0.00,1,0
4131.65,-38.70,0.00,1,0
4136.72,-38.70,0.00,1,0
4141.78,-38.70,0.00,1,0
4146.84,-38.70,0.00,1,0
4151.90,-38.70,0.00,1,0
4156.97,-38.70,0.00,1,0
4162.03,-38.70,0.00,1,0
4167.09,-38.70,0.00,1,0
4172.15,-38.70,0.00,1,0
4177.22,-38.70,0.00,1,0
4182.28,-38.70,0.00,1,0
4187.35,-38.70,0.00,1,0
4192.41,-38.70,0.00,1,0
4197.47,-38.70,0.00,1,0
4202.54,-38.70,0.00,1,0
4207.60,-38.70,0.00,1,0
4212.67,-38.70,0.00,1,0
4217.73,-38.70,0.00,1,0
4222.79,-38.70,0.00,1,0
4227.86,-38.70,0.00,1,0
4232.92,-38.70,0.00,1,0
4237.99,-38.70,0.00,1,0
4243.05,-38.70,0.00,1,0
4248.12,-38.70,0.00,1,0
4253.18,-38.70,0.00,1,0
4258.25,-38.70,0.00,1,0
4263.31,-38.70,0.00,1,0
4268.36,-38.70,0.00,1,0
4273.43,-38.70,0.00,1,0
4278.49,-38.70,0.00,1,0
4283.56,-38.70,0.00,1,0
4288.62,-38.70,0.00,1,0
4293.69,-38.70,0.00,1,0
4298.76,-38.70,0.00,1,0
4303.82,-38.70,0.00,1,0
4308.89,-38.70,0.00,1,0
4313.95,-38.70,0.00,1,0
4319.02,-38.70,0.00,1,0
4324.08,-38.70,0.00,1,0
4329.15,-38.70,0.00,1,0
4334.21,-38.70,0.00,1,0
4339.28,-38.70,0.00,1,0
4344.34,-38.70,0.00,1,0
4349.41,-38.70,0.00,1,0
4354.47,-38.70,0.00,1,0
4359.53,-38.70,0.00,1,0
4364.60,-38.70,0.00,1,0
4369.66,-38.70,0.00,1,0
4374.72,-38.70,0.00,1,0
4379.79,-38.70,0.00,1,0
4384.86,-38.70,0.00,1,0
4389.92,-38.70,0.00,1,0
4394.98,-38.70,0.00,1,0
4400.05,-38.70,0.00,1,0
4405.11,-38.70,0.00,1,0
4410.17,-38.70,0.00,1,0
4415.24,-38.70,0.00,1,0
4420.30,-38.70,0.00,1,0
4425.36,-38.70,0.00,1,0
4430.43,-38.70,0.00,1,0
4435.49,-38.70,0.00,1,0
4440.55,-38.70,0.00,1,0
4445.61,-38.70,0.00,1,0
4450.68,-38.70,0.00,1,0
4455.74,-38.70,0.00,1,0
4460.80,-38.70,0.00,1,0
4465.87,-38.70,0.00,1,0
4470.93,-38.70,0.00,1,0
4475.99,-38.70,0.00,1,0
4481.06,-38.70,0.00,1,0
4486.12,-38.70,0.00,1,0
4491.19,-38.70,0.00,1,0
4496.32,-38.70,0.00,1,0
4501.39,-38.70,0.00,1,0
4506.45,-38.70,0.00,1,0
4511.52,-38.70,0.00,1,0
4516.59,-38.70,0.00,1,0
4521.65,-38.70,0.00,1,0
4526.72,-38.70,0.00,1,0
4531.78,-38.70,0.00,1,0
4536.84,-38.70,0.00,1,0
4541.91,-38.70,0.00,1,0
4546.97,-38.70,0.00,1,0
4552.03,-38.70,0.00,1,0
4557.10,-38.70,0.00,1,0
4562.16,-38.70,0.00,1,0
4567.23,-38.70,0.00,1,0
4572.30,-38.70,0.00,1,0
4577.37,-38.70,0.00,1,0
4582.44,-38.70,0.00,1,0
4587.50,-38.70,0.00,1,0
4592.57,-38.70,0.00,1,0
4597.63,-38.70,0.00,1,0
4602.70,-38.70,0.00,1,0
4607.76,-38.70,0.00,1,0
4612.83,-38.70,0.00,1,0
4617.89,-38.70,0.00,1,0
4622.96,-38.70,0.00,1,0
4628.02,-38.70,0.00,1,0
4633.09,-38.70,0.00,1,0
4638.15,-38.70,0.00,1,0
4643.22,-38.70,0.00,1,0
4648.28,-38.70,0.00,1,0
4653.35,-38.70,0.00,1,0
4658.41,-38.70,0.00,1,0
4663.48,-38.70,0.00,1,0
4668.54,-38.70,0.00,1,0
4673.61,-38.70,0.00,1,0
4678.67,-38.70,0.00,1,0
4683.74,-38.70,0.00,1,0
4688.80,-38.70,0.00,1,0
4693.87,-38.70,0.00,1,0
4698.93,-38.70,0.00,1,0
4704.00,-38.70,0.00,1,0
4709.07,-38.70,0.00,1,0
4714.14,-38.70,0.00,1,0
4719.20,-38.70,0.00,1,0
4724.27,-38.70,0.00,1,0
4729.33,-38.70,0.00,1,0
4734.40,-38.70,0.00,1,0
4739.46,-38.70,0.00,1,0
4744.53,-38.70,0.00,1,0
4749.60,-38.70,0.00,1,0
4754.66,-38.70,0.00,1,0
4759.73,-38.70,0.00,1,0
4764.80,-38.70,0.00,1,0
4769.87,-38.70,0.00,1,0
4774.94,-38.70,0.00,1,0
4780.00,-38.70,0.00,1,0
4785.03,-38.70,0.00,1,0
4790.09,-38.70,0.00,1,0
4795.16,-38.70,0.00,1,0
4800.22,-38.70,0.00,1,0
4805.28,-38.70,0.00,1,0
4810.35,-38.70,0.00,1,0
4815.41,-38.70,0.00,1,0
4820.48,-38.70,0.00,1,0
4825.54,-38.70,0.00,1,0
4830.60,-38.70,0.00,1,0
4835.66,-38.70,0.00,1,0
4840.73,-38.70,0.00,1,0
4845.79,-38.70,0.00,1,0
4850.86,-38.70,0.00,1,0
4855.92,-38.70,0.00,1,0
4860.99,-38.70,0.00,1,0
4866.05,-38.70,0.00,1,0
4871.12,-38.70,0.00,1,0
4876.18,-38.70,0.00,1,0
4881.25,-38.70,0.00,1,0
4886.31,-38.70,0.00,1,0
4891.38,-38.70,0.00,1,0
4896.44,-38.70,0.00,1,0
4901.51,-38.70,0.00,1,0
4906.57,-38.70,0.00,1,0
4911.64,-38.70,0.00,1,0
4916.70,-38.70,0.00,1,0
4921.76,-38.70,0.00,1,0
4926.83,-38.70,0.00,1,0
4931.89,-38.70,0.00,1,0
4936.95,-38.70,0.00,1,0
4942.02,-38.70,0.00,1,0
4947.08,-38.70,0.00,1,0
4952.14,-38.70,0.00,1,0
4957.20,-38.70,0.00,1,0
4962.27,-38.70,0.00,1,0
4967.33,-38.70,0.00,1,0
4972.39,-38.70,0.00,1,0
4977.46,-38.70,0.00,1,0
4982.52,-38.70,0.00,1,0
4987.58,-38.70,0.00,1,0
4992.65,-38.70,0.00,1,0
4997.71,-38.70,0.00,1,0
5002.77,-38.70,0.00,1,0
5007.84,-38.70,0.00,1,0
5012.90,-38.70,0.00,1,0
5017.97,-38.70,0.00,1,0
5023.03,-38.70,0.00,1,0
5028.10,-38.70,0.00,1,0
5033.16,-38.70,0.00,1,0
5038.23,-38.70,0.00,1,0
5043.29,-38.70,0.00,1,0
5048.35,-38.70,0.00,1,0
5053.42,-38.70,0.00,1,0
5058.48,-38.70,0.00,1,0
5063.55,-38.70,0.00,1,0
5068.61,-38.70,0.00,1,0
5073.68,-38.70,0.00,1,0
5078.74,-38.70,0.00,1,0
5083.81,-38.70,0.00,1,0
5088.87,-38.70,0.00,1,0
5093.94,-38.70,0.00,1,0
5099.00,-38.70,0.00,1,0
5104.07,-38.70,0.00,1,0
5109.13,-38.70,0.00,1,0
5114.20,-38.70,0.00,1,0
5119.26,-38.70,0.00,1,0
5124.33,-38.70,0.00,1,0
5129.40,-38.70,0.00,1,0
5134.47,-38.70,0.00,1,0
5139.53,-38.70,0.00,1,0
5144.60,-38.70,0.00,1,0
5149.66,-38.70,0.00,1,0
5154.73,-38.70,0.00,1,0
5159.79,-38.70,0.00,1,0
5164.86,-38.70,0.00,1,0
5169.92,-38.70,0.00,1,0
5174.99,-38.70,0.00,1,0
5180.05,-38.70,0.00,1,0
5185.12,-38.70,0.00,1,0
5190.18,-38.70,0.00,1,0
5195.24,-38.70,0.00,1,0
5200.31,-38.70,0.00,1,0
5205.37,-38.70,0.00,1,0
5210.43,-38.70,0.00,1,0
5215.50,-38.70,0.00,1,0
5220.56,-38.70,0.00,1,0
5225.62,-38.70,0.00,1,0
5230.69,-38.70,0.00,1,0
5235.75,-38.70,0.00,1,0
5240.81,-38.70,0.00,1,0
5245.88,-38.70,0.00,1,0
5250.94,-38.70,0.00,1,0
5256.01,-38.70,0.00,1,0
5261.07,-38.70,0.00,1,0
5266.13,-38.70,0.00,1,0
5271.20,-38.70,0.00,1,0
5276.26,-38.70,0.00,1,0
5281.33,-38.70,0.00,1,0
5286.39,-38.70,0.00,1,0
5291.46,-38.70,0.00,1,0
5296.53,-38.70,0.00,1,0
